source,target
7863,8171
8170,8171
4652,8174
9345,8174
9308,8174
564,8174
9140,8174
565,8174
7907,8177
7906,8177
8176,8177
10566,8180
6874,8180
10461,8180
7435,8180
511,8180
2569,8180
10478,8180
8721,8180
7897,8180
2781,8180
6520,8180
10454,8180
5454,8180
5979,8180
6519,8180
10388,8180
6105,8180
10699,8180
10449,8180
10445,8180
183,8180
2784,8180
10408,8180
7222,8180
8167,8180
2631,8180
468,8180
859,8181
6405,8181
870,8181
851,8181
857,8181
847,8181
854,8181
856,8181
868,8181
848,8181
858,8181
846,8181
866,8181
862,8181
863,8181
849,8181
871,8181
861,8181
855,8181
850,8181
8668,8181
852,8181
864,8181
853,8181
867,8181
860,8181
865,8181
5690,8182
8962,8183
5593,8183
8182,8183
10010,8183
5595,8183
195,8183
8781,8185
8184,8185
9779,8187
8186,8187
9334,8187
262,8192
2536,8192
7134,8192
8314,8192
6275,8192
6293,8192
6790,8192
5854,8195
11428,8196
8195,8196
8893,8196
6462,8196
8895,8196
5203,8196
8453,8196
10565,8196
10404,8196
611,8196
365,8196
8739,8196
10362,8196
5276,8196
8198,8199
10785,8199
10786,8199
9821,8201
8519,8201
9396,8202
634,8204
7840,8208
6391,8208
8700,8208
10383,8208
6315,8208
9688,8208
8580,8208
8827,8208
6096,8208
10051,8208
7415,8208
7290,8208
8276,8208
7156,8208
8784,8210
8785,8210
8783,8210
8207,8212
10727,8212
8206,8212
10599,8212
10125,8212
11278,8213
2814,8213
5583,8213
6277,8213
2219,8213
2696,8213
763,8213
760,8213
762,8213
8335,8213
778,8213
2890,8213
6223,8213
7564,8213
779,8213
2597,8213
5997,8213
780,8213
737,8213
8214,8215
6914,8216
6915,8216
6917,8216
1929,8218
2089,8218
8217,8218
957,8219
8216,8222
10222,8222
7898,8223
7818,8223
10530,8224
10789,8224
5833,8224
7116,8224
4819,8224
618,8224
8225,8224
5415,8225
5818,8227
3957,8227
8570,8229
8595,8229
8232,8230
8229,8230
9467,8230
8233,8230
633,8230
7689,8230
825,8231
8709,8231
8712,8231
9443,8231
8710,8231
8586,8231
9466,8231
9421,8232
9874,8233
128,8235
127,8235
8315,8235
8351,8235
8422,8235
8227,8235
4459,8235
266,8235
10177,8236
8234,8236
9473,8237
6838,8239
7883,8239
7681,8239
8193,8240
7197,8240
6029,8240
10266,8240
10240,8240
11047,8243
11372,8243
11331,8243
11049,8243
2539,8243
1964,8243
2540,8243
8239,8243
10741,8243
6838,8243
4438,8243
502,8243
10509,8243
2173,8243
9937,8243
8299,8243
2572,8243
1975,8243
1965,8243
9656,8243
9402,8243
4223,8243
1982,8243
2571,8243
7094,8244
8354,8245
8674,8246
8340,8246
8357,8249
7098,8249
11452,8252
8610,8252
8837,8252
9250,8252
9251,8252
8253,8254
5657,8257
9340,8257
8942,8257
6535,8257
8941,8257
5243,8257
5811,8257
8256,8257
6536,8257
5383,8257
6107,8257
5564,8257
640,8257
1916,8260
1529,8260
5930,8260
1911,8260
6442,8260
8259,8260
8684,8260
1912,8260
8265,8264
8267,8268
8292,8272
6018,8276
9954,8276
8278,8279
8997,8279
7048,8295
8297,8296
8309,8310
10006,8310
8359,8310
128,8315
127,8315
8314,8315
9476,8318
9287,8318
9477,8318
9683,8318
8318,8319
9682,8322
9681,8322
7525,8323
8415,8323
8185,8323
7907,8323
9062,8323
8353,8323
8372,8323
6623,8326
1230,8331
1231,8331
1203,8332
2594,8335
8326,8335
764,8335
761,8335
6385,8335
736,8335
5568,8335
182,8341
7932,8341
8341,8346
10444,8346
5411,8346
8679,8346
4425,8346
1060,8346
8355,8354
9997,8363
10042,8366
10069,8366
9986,8367
9989,8367
9692,8367
9987,8367
8517,8367
9707,8367
9473,8367
10075,8368
10004,8368
7935,8369
2753,8369
8872,8369
9291,8369
8368,8369
9761,8369
8876,8369
9189,8370
8971,8371
10898,8374
5043,8374
1507,8374
7113,8374
407,8374
336,8374
406,8374
8373,8375
3071,8376
3068,8376
3067,8376
3069,8376
3070,8376
3072,8376
10935,8377
11447,8377
8383,8377
8388,8377
8382,8377
8384,8377
8385,8377
8380,8377
8389,8377
8390,8377
8379,8377
8377,8378
9330,8380
221,8380
9744,8380
1533,8381
4509,8381
6636,8381
8376,8387
5428,8387
5007,8387
444,8387
271,8387
6685,8387
8391,8387
245,8387
10561,8387
4685,8387
5151,8387
9512,8388
9511,8388
1499,8391
1500,8391
8527,8394
8526,8394
10143,8394
8393,8394
501,8401
5840,8401
2120,8403
1091,8403
1088,8403
1030,8403
2155,8403
1094,8403
1087,8403
1092,8403
1089,8403
1096,8403
1095,8403
8410,8411
8414,8415
11328,8420
8499,8420
653,8420
8502,8420
8492,8420
8496,8420
650,8420
3603,8422
3607,8422
3604,8422
3601,8422
3600,8422
3609,8422
3598,8422
3610,8422
2440,8422
3611,8422
10735,8422
3599,8422
5819,8422
3605,8422
3606,8422
3608,8422
3602,8422
8428,8427
8429,8427
9463,8431
10012,8431
8430,8431
10013,8431
9000,8433
8745,8433
8432,8433
9026,8438
9532,8438
9849,8438
609,8438
9733,8438
11393,8452
11394,8452
9051,8453
8496,8453
8619,8453
7719,8453
8163,8453
5201,8453
8453,8454
7640,8454
8494,8456
8697,8456
7417,8456
8300,8456
8147,8456
9863,8457
8752,8457
648,8457
7262,8457
598,8457
7101,8457
9446,8457
8433,8457
5666,8457
6884,8457
8191,8457
11432,8461
3770,8461
3778,8461
3774,8461
3771,8461
3777,8461
3779,8461
3776,8461
3772,8461
3775,8461
3773,8461
8467,8468
2370,8472
4234,8472
2369,8472
1384,8472
1383,8472
9955,8473
9967,8473
10197,8473
8807,8473
9637,8478
9968,8479
7080,8484
2629,8488
2628,8488
8489,8490
2029,8491
10656,8491
4270,8491
5902,8491
6475,8491
8485,8491
10729,8491
5724,8491
10217,8491
6005,8491
9885,8495
8973,8495
8493,8495
7861,8497
8842,8497
5445,8505
8504,8505
5950,8505
5444,8505
10669,8506
10657,8506
10179,8507
9228,8507
8508,8509
6817,8512
5613,8512
7520,8512
7518,8512
6494,8512
10297,8512
5297,8512
7243,8512
8231,8515
8516,8515
9860,8515
636,8515
8230,8515
9488,8517
9420,8517
8135,8518
8558,8518
8513,8518
9643,8520
6216,8529
6573,8529
7005,8529
5786,8529
879,8529
880,8529
9328,8532
8535,8536
8537,8538
9459,8539
9460,8539
8544,8541
8545,8541
8543,8541
10078,8546
10077,8546
6629,8552
9241,8558
9874,8561
9998,8561
9923,8561
7051,8566
9022,8566
7332,8566
6052,8566
6053,8566
10536,8566
6054,8566
6893,8566
5933,8566
810,8566
2236,8566
8512,8566
10753,8566
8051,8566
5497,8566
10947,8567
10950,8567
6977,8567
4050,8567
6214,8567
9579,8567
10726,8567
8678,8567
6379,8567
4991,8567
2703,8567
8925,8567
5162,8567
6550,8567
9233,8570
8569,8570
9234,8570
9158,8574
9159,8574
9160,8574
7657,8574
6772,8574
8574,8579
8578,8580
8277,8580
8719,8581
8581,8582
8964,8582
8960,8582
8717,8582
8966,8582
8965,8582
11281,8585
8584,8585
8589,8586
9388,8586
9591,8587
9590,8587
8583,8587
11314,8592
8605,8606
5937,8606
4213,8613
4214,8613
4216,8613
4215,8613
8985,8615
8614,8615
9597,8617
9596,8617
8653,8618
8172,8618
7972,8618
9677,8618
9235,8619
8497,8619
8996,8619
7860,8619
8618,8619
9359,8621
7916,8622
7905,8624
9958,8624
9594,8624
9593,8624
8171,8624
8625,8626
8984,8627
7835,8627
8276,8627
8854,8628
10025,8629
8630,8631
8907,8631
8993,8634
9246,8634
8633,8634
9601,8634
9032,8636
9017,8637
8636,8637
10032,8637
9893,8637
9880,8638
9035,8639
2056,8640
2055,8640
2054,8640
9674,8642
9964,8642
8641,8642
10074,8642
9929,8642
10192,8645
8644,8645
2650,8645
8986,8646
7868,8646
9716,8646
9439,8647
8647,8648
9622,8650
8998,8650
6779,8650
8649,8650
8497,8653
8642,8653
9714,8654
7866,8654
9054,8654
9662,8654
8994,8654
10471,8657
286,8657
8675,8657
8656,8657
6160,8657
9224,8658
10141,8658
9419,8658
11046,8660
2091,8660
1312,8660
4233,8660
493,8662
1551,8662
642,8662
8662,8663
10200,8663
10086,8669
252,8670
1294,8670
143,8672
8672,8673
338,8673
8676,8677
7528,8677
11330,8678
4319,8678
4317,8678
4315,8678
4316,8678
4318,8678
9499,8679
9500,8680
8679,8680
10007,8682
10115,8683
10116,8683
10114,8683
7010,8686
10047,8686
7506,8686
6206,8686
7507,8686
6813,8686
9731,8686
10046,8686
10201,8686
6095,8686
7523,8686
5996,8686
2052,8689
8156,8691
8812,8691
10044,8691
9528,8695
11287,8696
8593,8696
6955,8696
10063,8696
6954,8696
8695,8696
9095,8699
9052,8699
5588,8699
5590,8699
8698,8699
5616,8699
10632,8699
5594,8699
9164,8699
9691,8699
11315,8705
11341,8705
8704,8705
9992,8711
8710,8711
8967,8716
9218,8716
2737,8716
8968,8716
2738,8716
8963,8716
9216,8716
10014,8718
9985,8718
10016,8718
11294,8720
6016,8721
6611,8721
9575,8724
9212,8725
6930,8725
9008,8725
9571,8725
2390,8725
8615,8726
1036,8727
9835,8727
5549,8727
5462,8727
8898,8727
9163,8727
8726,8727
8729,8728
8726,8728
9078,8728
9253,8729
550,8732
5760,8732
8731,8732
10212,8732
6504,8732
10215,8732
6388,8732
125,8732
1845,8732
10213,8732
6615,8732
5855,8732
6325,8732
5871,8732
5674,8732
10214,8732
6270,8735
9514,8746
6616,8763
6617,8763
440,8763
9846,8763
8242,8767
8839,8767
8241,8768
7833,8776
6313,8776
10027,8783
10028,8783
7929,8788
10171,8788
8780,8788
9345,8788
6618,8788
2538,8788
8406,8788
6731,8788
8787,8789
5604,8789
4042,8789
7392,8791
11479,8794
329,8794
328,8794
9991,8797
9836,8797
9626,8806
7294,8806
10057,8806
6671,8808
6385,8809
9412,8815
9587,8816
8817,8818
9283,8818
9282,8818
9620,8825
7062,8827
9928,8827
9495,8839
9323,8839
10360,8843
5419,8843
6105,8843
10301,8843
5417,8843
6342,8843
4554,8843
4571,8843
6355,8843
5195,8843
10296,8843
6341,8843
2804,8843
10694,8843
5251,8843
8169,8843
191,8843
8049,8843
8457,8843
6211,8843
10733,8843
5418,8843
6885,8843
344,8843
224,8843
10693,8843
351,8843
1035,8843
10202,8843
7146,8843
6986,8843
10204,8843
10223,8843
5547,8843
5741,8843
6406,8843
9847,8843
6114,8843
1034,8843
8880,8843
5372,8843
5503,8843
6821,8843
10414,8843
10281,8843
192,8843
5423,8843
9268,8847
10552,8847
7814,8847
7297,8847
7937,8847
9809,8847
7011,8847
7940,8847
10750,8848
7195,8848
4453,8848
6239,8848
9433,8848
5817,8848
5233,8848
6086,8848
10558,8848
7849,8848
5818,8848
5819,8848
5326,8848
6908,8848
10067,8853
10068,8853
9352,8853
6113,8861
9802,8862
7735,8862
7099,8862
9394,8862
5607,8863
9043,8863
5804,8863
5637,8863
10181,8864
9281,8864
9778,8866
10122,8873
10076,8873
10023,8873
10180,8873
9805,8873
9785,8873
10176,8873
9831,8873
9705,8873
10121,8873
8873,8874
10026,8876
9762,8876
376,8877
7503,8877
10403,8877
10432,8877
585,8877
10289,8877
10470,8877
4038,8877
9471,8878
9300,8878
9472,8878
9470,8878
9238,8879
9576,8879
9936,8879
8878,8879
7060,8880
6081,8880
8063,8880
9159,8880
5440,8880
5720,8880
1948,8880
5719,8880
7262,8880
5441,8880
7201,8880
6346,8880
10357,8880
10059,8882
8887,8888
10196,8888
8930,8893
8931,8893
10085,8895
9563,8895
8892,8900
6301,8900
9675,8902
9519,8904
9382,8906
9665,8906
9370,8906
8905,8906
10717,8909
10722,8909
10719,8909
5743,8909
5508,8909
6155,8909
6130,8909
7086,8909
8892,8909
10720,8909
6097,8909
10716,8909
10517,8909
10084,8911
9588,8911
9517,8911
11400,8913
11404,8913
11403,8913
11402,8913
11401,8913
8917,8914
8920,8914
8916,8914
9699,8915
1625,8919
1631,8919
1637,8919
1622,8919
1623,8919
1628,8919
1636,8919
1635,8919
2147,8919
1633,8919
1634,8919
1626,8919
6034,8919
1630,8919
1632,8919
1627,8919
1624,8919
1629,8919
1638,8919
651,8920
2707,8922
2712,8922
2718,8922
5155,8922
2705,8922
2713,8922
2706,8922
2709,8922
2716,8922
2717,8922
2710,8922
2719,8922
5164,8922
2721,8922
2708,8922
2722,8922
2711,8922
2720,8922
2714,8922
2715,8922
10902,8925
10905,8925
11453,8925
2818,8925
2829,8925
2826,8925
2832,8925
2831,8925
576,8925
2828,8925
2838,8925
4065,8925
2841,8925
2823,8925
2827,8925
2830,8925
2822,8925
574,8925
2834,8925
575,8925
2839,8925
573,8925
9633,8926
9364,8926
8926,8927
9296,8927
9862,8931
11303,8938
11304,8938
9343,8941
6994,8942
6991,8942
10137,8943
9971,8943
9792,8945
10129,8949
9824,8951
9221,8952
9447,8952
8956,8954
8958,8954
8959,8954
8953,8954
8955,8954
8957,8954
8972,8962
6518,8962
8961,8962
9980,8963
2736,8963
9843,8973
9842,8973
9840,8973
9487,8976
9061,8976
9552,8976
9379,8976
9551,8976
8975,8976
7989,8976
10056,8977
9686,8977
10030,8977
10053,8977
9226,8977
5384,8979
10340,8979
8969,8979
6728,8979
7711,8979
6076,8979
9210,8979
7482,8979
603,8980
9736,8984
9734,8984
9735,8984
9647,8987
10166,9003
9906,9003
9936,9003
9546,9004
9327,9004
10065,9006
8532,9006
10022,9006
8874,9006
8179,9007
9299,9007
9006,9007
8178,9007
9697,9008
8505,9008
8152,9008
9009,9008
9016,9008
9368,9008
9613,9008
9083,9008
8321,9008
10092,9010
9747,9011
9361,9015
8791,9015
9363,9015
5971,9018
5684,9018
6083,9018
10671,9018
6859,9018
10475,9018
5546,9018
8387,9018
9988,9018
7385,9018
2474,9018
6158,9018
7634,9018
6173,9018
193,9018
10637,9018
2775,9018
6128,9018
1846,9018
5459,9018
7560,9018
7562,9018
593,9018
9147,9018
5458,9018
6102,9018
2776,9018
2781,9018
9198,9018
2784,9018
7561,9018
7451,9018
2782,9018
2073,9018
7872,9018
6815,9018
7556,9018
788,9018
10492,9018
10555,9018
6272,9018
10704,9018
10633,9018
2513,9018
10031,9023
494,9040
292,9040
9726,9040
9039,9040
2019,9040
1293,9041
9039,9041
5957,9044
9857,9045
8585,9045
5733,9045
6664,9045
7677,9045
6662,9045
6663,9045
6513,9045
7936,9045
9047,9045
7934,9045
9617,9045
7933,9045
9758,9045
7927,9045
10715,9046
9888,9046
10237,9046
187,9046
10352,9046
5235,9046
10666,9046
1318,9046
8257,9046
5211,9046
6607,9046
4116,9046
5683,9046
5256,9046
6193,9046
6731,9046
10667,9046
6094,9046
10537,9046
1875,9046
930,9046
10011,9046
5226,9046
6965,9046
4535,9046
6826,9046
10701,9046
6441,9046
4428,9046
10699,9046
10539,9046
5570,9046
381,9046
974,9046
2698,9046
5430,9046
6754,9046
6729,9046
5285,9046
5712,9046
1339,9046
5340,9046
10375,9046
7850,9046
385,9046
9085,9046
931,9046
378,9046
191,9046
10506,9046
196,9046
6580,9046
192,9046
7196,9046
10523,9046
6026,9046
6208,9046
7276,9046
1886,9046
7491,9048
5777,9048
9723,9049
10000,9049
10001,9049
2763,9049
10175,9062
6800,9065
7489,9073
6997,9073
9038,9073
8034,9073
7055,9073
6193,9073
7805,9073
7821,9073
9048,9073
6554,9073
6151,9073
9044,9073
9696,9074
10584,9075
6751,9075
7008,9075
6667,9075
7007,9075
9071,9075
2747,9077
8279,9078
9031,9079
10487,9081
647,9081
6645,9081
6888,9081
433,9081
10991,9085
10990,9085
6258,9085
6608,9085
536,9085
211,9085
10220,9085
2844,9085
7307,9085
9084,9085
6868,9085
8473,9085
7921,9085
9629,9085
5596,9085
4564,9085
9925,9085
10234,9085
5784,9085
10665,9085
8861,9085
6396,9085
9329,9086
10150,9086
10064,9087
9107,9091
10138,9091
9106,9091
5887,9092
10059,9098
9383,9115
9371,9115
9381,9115
2210,9117
9810,9117
7037,9118
5990,9118
9109,9118
7041,9118
4323,9119
4325,9119
5324,9119
4321,9119
2690,9119
4327,9119
4328,9119
4322,9119
4320,9119
5432,9119
5429,9119
4330,9119
4324,9119
4329,9119
4326,9119
7975,9123
9866,9123
5991,9126
6176,9128
9127,9128
9128,9130
5558,9130
9129,9130
9126,9131
5790,9131
9628,9131
8296,9131
8657,9131
6572,9131
6562,9131
5752,9131
764,9131
5285,9131
9697,9131
8572,9131
10328,9131
8298,9131
5915,9131
6710,9140
9139,9140
9431,9140
9219,9145
9220,9145
7396,9146
9176,9147
7335,9147
7710,9156
6662,9156
9175,9156
5974,9163
5654,9163
6530,9163
6529,9163
9162,9163
6124,9163
9168,9169
998,9176
9612,9179
1856,9180
9739,9185
389,9185
9217,9185
4462,9185
5286,9185
10009,9188
9775,9190
10174,9190
9553,9190
10009,9190
10687,9192
10554,9192
9201,9192
9203,9192
9196,9192
9191,9192
9199,9192
9200,9192
9193,9192
9202,9192
9194,9192
9197,9192
9195,9192
9204,9192
2510,9198
9167,9198
9462,9206
9461,9206
10590,9210
10589,9210
6059,9212
9211,9212
6056,9212
6058,9212
671,9212
8069,9213
9887,9213
8068,9213
8936,9213
8935,9213
7509,9217
7510,9217
6244,9217
6387,9217
4732,9217
9222,9223
9225,9226
9252,9227
5678,9227
9237,9227
9230,9231
9232,9231
10195,9240
6798,9240
9411,9240
9963,9240
10172,9240
9554,9240
10178,9240
9770,9244
9243,9244
9245,9246
369,9246
9318,9247
10073,9248
6411,9248
5695,9248
9247,9249
9258,9252
777,9252
9289,9252
9257,9255
5331,9255
10165,9256
9254,9256
9788,9256
10691,9259
10248,9259
6669,9259
1033,9259
10645,9259
8753,9260
5665,9260
9002,9261
10579,9261
10245,9262
8894,9262
9474,9262
9263,9262
8116,9263
7630,9264
6850,9265
7384,9266
7890,9266
9915,9267
8705,9268
8041,9268
9646,9270
9270,9271
9275,9272
9273,9272
9273,9274
9432,9274
9530,9276
9275,9276
9772,9279
5828,9279
9494,9285
9984,9285
9681,9285
9475,9285
5920,9290
10466,9290
10455,9290
5260,9290
9796,9290
6319,9290
8699,9290
10413,9290
6309,9290
10433,9290
10627,9290
6318,9290
5644,9290
10621,9290
5371,9290
10469,9290
9830,9291
9760,9291
9868,9291
10104,9292
9384,9297
9295,9298
7312,9298
9800,9301
9306,9302
9305,9302
9945,9303
9302,9303
9644,9304
5762,9308
6996,9308
10738,9308
9314,9313
9315,9313
8445,9313
9316,9313
10048,9315
9614,9315
9317,9318
11122,9319
11005,9319
4867,9319
4849,9319
4848,9319
4827,9319
4841,9319
4833,9319
1292,9319
4861,9319
1362,9319
4857,9319
5645,9319
4888,9319
4880,9319
4842,9319
4882,9319
4832,9319
4820,9319
2846,9319
4826,9319
4831,9319
6523,9319
4875,9319
4836,9319
8213,9319
4884,9319
9375,9319
4855,9319
4864,9319
2563,9319
4881,9319
2562,9319
4830,9319
7726,9319
2803,9319
7165,9319
4838,9319
7628,9324
6249,9326
9324,9326
9449,9328
9331,9332
8188,9333
9438,9333
10018,9335
8737,9335
8703,9335
9932,9336
9933,9336
9856,9339
10151,9339
9704,9339
9655,9339
10661,9340
7305,9340
10660,9340
5635,9340
7311,9340
6444,9344
10186,9344
9101,9345
8803,9345
6976,9345
2197,9345
6101,9346
6619,9346
7300,9346
9837,9346
5531,9346
10154,9349
10110,9349
10194,9349
10083,9349
9348,9349
9428,9355
9426,9355
8133,9356
7988,9356
10060,9356
7350,9358
9398,9362
9399,9362
9360,9362
8734,9362
9362,9363
9366,9367
9365,9369
4893,9370
9373,9372
9374,9372
2167,9375
1015,9375
1014,9375
1013,9375
1016,9375
735,9375
1017,9375
1011,9375
4655,9375
1009,9375
10173,9375
10108,9375
1012,9375
223,9375
9173,9378
745,9378
751,9378
741,9378
9172,9378
747,9378
743,9378
4845,9378
749,9378
4824,9378
1417,9378
740,9378
4847,9378
746,9378
748,9378
4858,9378
2798,9378
4823,9378
2797,9378
4843,9378
750,9378
2799,9378
739,9378
744,9378
738,9378
742,9378
2184,9385
4868,9385
753,9385
4878,9385
4821,9385
4840,9385
4839,9385
4834,9385
4825,9385
752,9385
4846,9385
4891,9385
9174,9385
9516,9385
4870,9385
4822,9385
4835,9385
4837,9385
759,9385
9386,9387
9391,9389
9389,9390
6514,9390
9513,9390
1898,9393
167,9393
2435,9393
9486,9393
9397,9396
10697,9402
2598,9402
9537,9402
7827,9402
10345,9402
9395,9402
10662,9402
7826,9402
5279,9402
9679,9403
9410,9411
9759,9413
10103,9413
5204,9415
6191,9415
9422,9421
5567,9423
9423,9424
10366,9431
8938,9436
6268,9436
9286,9437
9660,9437
9682,9437
9478,9437
11056,9442
402,9442
11059,9442
11058,9442
11057,9442
5440,9446
9444,9446
9670,9448
10039,9451
10037,9451
10035,9451
9450,9451
10038,9451
10036,9451
9652,9451
9911,9451
9889,9451
7884,9458
8929,9458
9452,9458
2883,9458
233,9458
5918,9458
8255,9458
8928,9458
5823,9464
9640,9464
5822,9464
9641,9464
1530,9465
7614,9465
7124,9465
8863,9465
7652,9465
5703,9465
7425,9465
840,9465
392,9465
10770,9465
768,9465
10259,9465
10427,9465
6913,9465
6012,9465
443,9465
6384,9465
6678,9465
9028,9465
10120,9465
6687,9465
10089,9465
7854,9465
10624,9465
10391,9465
4455,9465
1889,9465
7446,9465
7114,9465
4556,9465
6731,9465
10728,9465
10139,9473
10131,9473
9476,9475
9661,9477
1064,9479
6684,9479
950,9479
7067,9479
10596,9481
7991,9481
10777,9482
10775,9482
10776,9482
2781,9486
461,9486
3641,9486
1077,9486
455,9486
4474,9486
2902,9486
2924,9486
4148,9486
4475,9486
7656,9486
2775,9486
9664,9486
7257,9486
2519,9486
7558,9486
570,9486
2224,9486
4819,9486
1357,9486
1308,9486
2689,9486
2520,9486
4226,9486
3960,9486
1072,9486
10483,9486
9479,9486
5149,9486
1309,9486
4513,9486
4158,9486
387,9486
10399,9486
10421,9486
2042,9486
384,9486
2777,9486
6348,9486
2784,9486
386,9486
7699,9486
10479,9486
7448,9486
5013,9486
293,9486
5941,9491
625,9491
8923,9497
605,9497
7523,9497
644,9497
8894,9497
8786,9497
9797,9497
9915,9497
9995,9497
8908,9497
10002,9497
6499,9497
646,9497
8896,9497
6933,9497
8911,9497
8893,9497
7147,9497
648,9497
8902,9497
627,9497
8937,9497
606,9497
8041,9497
7668,9497
9798,9497
9491,9497
8200,9497
8901,9497
8910,9497
8897,9497
598,9497
10050,9497
649,9497
7381,9497
661,9497
7387,9497
6936,9497
9838,9497
9455,9497
587,9497
7412,9497
9068,9497
7419,9497
5960,9505
6297,9505
969,9508
1841,9508
3969,9508
393,9508
7162,9508
10263,9508
8243,9508
8093,9509
2351,9516
3809,9516
3808,9516
10029,9521
9749,9532
3044,9543
3042,9543
3041,9543
3040,9543
7816,9556
1346,9556
6281,9556
7841,9556
9555,9556
5238,9556
9248,9556
6288,9556
5566,9556
5729,9556
8904,9556
8223,9556
7248,9556
8329,9556
1328,9556
7398,9557
9706,9557
493,9557
3138,9565
3137,9565
1306,9565
9568,9567
10066,9571
9605,9583
9582,9583
404,9585
944,9585
11326,9586
5439,9586
2490,9589
8089,9592
9891,9595
9890,9595
9121,9596
9600,9598
1854,9599
8690,9599
1860,9599
8693,9599
8692,9599
8689,9599
9609,9607
9608,9607
9599,9610
9612,9613
9165,9615
9166,9615
9616,9617
10113,9618
10144,9618
10087,9618
8542,9619
7752,9619
9602,9622
9969,9625
8375,9629
7200,9630
9635,9636
9639,9640
9639,9641
9941,9642
9940,9642
10760,9650
9649,9650
11392,9656
10378,9656
6131,9656
1974,9656
9660,9657
9661,9657
9658,9657
9795,9659
9658,9659
9818,9663
10293,9663
7024,9663
6926,9663
6877,9663
7484,9663
9952,9663
6916,9663
6969,9663
6215,9663
836,9663
7529,9663
792,9664
2226,9664
7945,9664
1861,9664
4342,9664
1244,9664
499,9664
8012,9664
457,9664
4164,9664
4161,9664
473,9664
1000,9664
4637,9664
1245,9664
1862,9664
1310,9664
4036,9664
4040,9664
9901,9676
9683,9681
9481,9693
10279,9693
11060,9694
1543,9694
11346,9694
9693,9694
488,9694
490,9694
491,9694
489,9694
610,9694
9177,9694
9703,9706
8313,9706
9709,9710
10024,9710
10605,9710
2461,9724
2463,9724
2462,9724
9573,9725
6705,9725
292,9726
494,9726
2730,9728
6738,9731
9730,9731
6739,9731
9741,9731
6737,9731
9185,9746
9765,9763
9766,9763
9768,9769
7175,9784
9068,9784
7178,9784
10088,9784
7177,9784
2752,9786
8927,9787
5906,9787
7634,9787
9784,9787
372,9787
2854,9790
2853,9790
10087,9791
6418,9791
6429,9791
10527,9791
9784,9791
9799,9791
6074,9791
9888,9791
10737,9791
6139,9791
197,9791
6408,9791
10525,9791
10620,9791
10631,9794
9793,9794
10088,9798
9804,9799
8006,9799
8128,9799
8628,9799
9811,9799
9332,9804
10146,9804
10132,9804
10148,9811
9852,9811
10639,9818
8663,9818
8215,9818
2731,9818
7266,9818
6104,9818
10588,9818
2379,9818
7338,9818
7273,9818
4654,9818
9346,9818
11275,9826
159,9826
6390,9826
9825,9826
9813,9846
10187,9847
6346,9847
5656,9847
9855,9856
9970,9857
11084,9858
11083,9858
10762,9858
8317,9858
132,9858
7815,9858
1080,9858
8673,9858
7336,9858
10522,9858
796,9858
8862,9858
5484,9859
5532,9859
6979,9859
10302,9859
9871,9859
9854,9859
6988,9863
7702,9863
6987,9863
8364,9863
5252,9863
674,9870
10072,9873
9872,9873
9875,9876
5350,9888
9944,9896
10105,9896
9896,9897
9902,9903
9904,9905
6015,9910
6150,9910
7641,9910
8327,9910
5793,9910
5385,9910
8136,9910
7457,9910
91,9910
7708,9910
10446,9910
5951,9910
9357,9910
5952,9910
9919,9912
9913,9912
9645,9912
7802,9912
9918,9915
9914,9915
9917,9915
9916,9915
9920,9921
8478,9942
8477,9942
8475,9942
8476,9942
8479,9942
8474,9942
8209,9946
8210,9946
7984,9946
10127,9949
9997,9951
8843,9952
10256,9952
2048,9952
976,9952
8137,9952
373,9952
6344,9952
7636,9952
9260,9952
2041,9952
7637,9952
9290,9952
10152,9952
9859,9952
6694,9952
7250,9952
9910,9952
10317,9952
528,9952
762,9952
6390,9952
9942,9955
9977,9966
9972,9973
1855,9973
9905,9975
9903,9976
9538,9978
442,9981
10648,9981
5589,9981
7469,9981
6010,9981
8066,9981
8533,9981
7117,9981
10231,9981
9983,9984
9994,9996
9874,9998
11016,9998
9376,10001
7370,10003
5772,10003
10412,10003
7830,10003
7368,10003
2685,10003
2684,10003
10183,10010
10155,10010
6061,10011
5859,10011
10018,10019
10678,10043
6137,10046
11146,10047
11147,10047
5457,10047
4261,10047
5687,10047
9708,10049
10128,10052
2165,10089
2164,10089
5858,10095
6752,10095
6358,10095
10118,10119
10226,10124
10112,10124
2620,10124
8095,10124
10787,10125
340,10125
10739,10125
5686,10136
7354,10136
8459,10136
5824,10136
5351,10140
10136,10140
6845,10140
6360,10152
6742,10155
3159,10156
3194,10156
3175,10156
300,10156
3151,10156
3172,10156
3170,10156
3191,10156
3169,10156
3181,10156
3180,10156
3177,10156
1884,10156
3165,10156
3164,10156
10649,10156
3176,10156
3153,10156
6545,10156
3161,10156
6366,10156
3155,10156
3166,10156
3173,10156
3185,10156
3193,10156
3174,10156
3179,10156
3188,10156
3168,10156
3190,10156
3163,10156
3192,10156
3162,10156
3184,10156
3183,10156
10123,10156
3182,10156
3157,10156
3189,10156
3171,10156
3160,10156
3195,10156
3152,10156
3154,10156
3186,10156
3196,10156
3158,10156
3187,10156
3156,10156
3167,10156
3178,10156
1885,10156
7488,10163
8728,10163
4255,10182
6115,10189
7247,10189
7431,10189
6563,10189
6768,10189
5691,10189
10185,10189
7429,10189
10190,10191
5668,10200
10199,10200
5471,10200
7496,10200
10210,10202
10209,10202
10208,10202
